policy_name,policy_description,policy_type,product_name,product_description,product_category,timeframe_name,timeframe_value,timeframe_desc,contact_name,contact_value,contact_type,contact_department,contact_hours,condition_name,condition_description,fee_name,fee_value,fee_description,shipping_name,shipping_time,shipping_region,document_name,document_title,document_category
Standard_Return,30-day return window for standard items,Return,Standard_Items,Regular consumer electronics and accessories,Consumer,30_Days,30 days,Standard return window,Returns_Email,returns@omnitech.example.com,Email,Returns,,Like_New,Original packaging - no signs of use,Standard_Restocking,0%,No fee for Like-New returns,FedEx_Ground,3-5 business days,US,Returns_Policy,Consumer Returns and Refund Policy,Policy
Standard_Return,30-day return window for standard items,Return,Accessories,Cables and peripherals,Consumer,30_Days,30 days,Standard return window,Returns_Phone,1-[phone],Phone,Returns,Mon-Fri 8AM-8PM EST,,,Return_Shipping_Small,$8.99,Items under 5 lbs,UPS_Ground,3-5 business days,US,,,
Standard_Return,30-day return window for standard items,Return,,,,5_7_Business_Days,5-7 business days,Refund processing time,,,,,,Used,Shows evidence of use or installation,Return_Shipping_Medium,$15.99,Items 5-20 lbs,,,,,,
Pro_Series_Return,14-day return window with restocking fee,Return,Pro_Series,Enterprise-grade servers and storage arrays,Enterprise,14_Days,14 days,Pro-Series return window,Returns_Email,returns@omnitech.example.com,Email,Returns,,Like_New,Original packaging - no signs of use,Pro_Series_Restocking,15%,Minimum restocking fee for Pro-Series,,,,,,
Pro_Series_Return,14-day return window with restocking fee,Return,,,,5_7_Business_Days,5-7 business days,Refund processing time,Returns_Phone,1-[phone],Phone,Returns,Mon-Fri 8AM-8PM EST,,,Used_Restocking,15-35%,Fee based on condition assessment,,,,,,
DOA_Policy,Defective on Arrival with full refund,Warranty,Pro_Series,Enterprise-grade servers and storage arrays,Enterprise,7_Days,7 days,DOA reporting window,Tech_Support,support@omnitech.example.com,Email,Technical Support,,Defective,Dead on arrival or manufacturer defect,,,,FedEx_Ground,3-5 business days,US,Troubleshooting_Manual,Device Troubleshooting Manual,Technical Support
DOA_Policy,Defective on Arrival with full refund,Warranty,Standard_Items,Regular consumer electronics and accessories,Consumer,48_Hours,48 hours,Warehouse inspection time,,,,,Damaged,Physical damage from customer mishandling,,,,,,,,,,
Holiday_Return,Extended return window for holiday purchases,Return,,,,January_31,Until January 31st,Holiday return deadline,,,,,,,,,,,,,,,,
Software_Policy,No returns once license activated,Return,Software,Digital software products and licenses,Digital,,,,Tech_Support,support@omnitech.example.com,Email,Technical Support,,,,,,,,,,Security_Handbook,Account Security Handbook,Security
,,,,,,,,,International_Support,international-support@omnitech.example.com,Email,International,,,,,,,DHL_International,7-14 business days,International,Shipping_Guide,Global Shipping Logistics,Operations
,,,,,,,,,,,,,,,,,,,USPS_APO_FPO,10-21 business days,Military,,,
